"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 77 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 82 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 82 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 91 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 91 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 102 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 102 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 102 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 103 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 130 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 130 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 131 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 133 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 133 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 133 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 135 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 135 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 135 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 139 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 102 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5861 |        133 | Analysis"
"Message",Normal,"  3908 |         51 | WriteAssemblies"
"Message",Normal,"  3117 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   959 |         56 | Mcg"
"Message",Normal,"   774 |         41 | ReducedCopyComplete"
"Message",Normal,"   636 |        -37 | Reducer"
"Message",Normal,"   350 |         25 | ReducedCopyInitialize"
"Message",Normal,"   250 |        -70 | ReducedCopyPopulateTypes"
"Message",Normal,"   219 |         14 | DumpNativeResources"
"Message",Normal,"   170 |         27 | CreateMetadata"
"Message",Normal,"   165 |         31 | ReducedCopyMethodBodies"
"Message",Normal,"   134 |          1 | ResourceExtractor"
"Message",Normal,"   112 |         18 | ReducedCopyLateMetadata"
"Message",Normal,"    94 |       -209 | ReducedCopyCleanup"
"Message",Normal,"    61 |          4 | McgTypeOf"
"Message",Normal,"    55 |         11 | LazyGenerics"
"Message",Normal,"    52 |          2 | McgRedirect"
"Message",Normal,"    44 |          9 | StaticInitData"
"Message",Normal,"    42 |          5 | TypeofTypeHandle"
"Message",Normal,"    30 |          1 | McgRedirect"
"Message",Normal,"    15 |          1 | SaveRVAStatics"
"Message",Normal,"    13 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    13 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    11 |          0 | GetType"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     8 |          2 | McgAccessor"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | Delegate"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          1 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\MDIL\PostProcess.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27015.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 7346 methods."
"Message",Low,"Scanning 5623 methods."
"Message",Low,"Scanning 2538 methods."
"Message",Low,"Scanning 1281 methods."
"Message",Low,"Scanning 625 methods."
"Message",Low,"Scanning 329 methods."
"Message",Low,"Scanning 165 methods."
"Message",Low,"Scanning 78 methods."
"Message",Low,"Scanning 33 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 18077 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   6595"
"Message",Low,"Metadata blob size:          198741"
"Message",Low,"Method RVA - token map size: 52760"
"Message",Low,"Total native size:           251501"
"Message",Low,"Successfully generated 'C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\MDIL\PostProcess.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\MDIL\PostProcess.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\MDIL\PostProcess.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |    10375 |    10375 |    10281 |    10375 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       10375 ms"
"Message",Normal,"System time per command: 10375 ms"
"Message",Normal,"Total duration:          10281 ms"
"Message",Normal,"Total lifetime:          10375 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |       79 |       79 |       47 |       79 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       79 ms"
"Message",Normal,"System time per command: 79 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          79 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\ILTransformed\PostProcess.res' at offset 0."
"Message",Normal," Added 'C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\rhbindargs.PostProcess.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\MDIL\PostProcess.mdilexe"
"Message",Low,"MDILPDB: C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\MDIL\PostProcess.mdilpdb"
"Message",Low,"IL: C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\MDIL\PostProcess.ilexe"
"Message",Low,"NI: C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\Native\PostProcess.dll"
"Message",Low,"SHIM: C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\Native\PostProcess.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\Native\PostProcess.pdb"
"Message",Low,"Produced C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\Native\PostProcess.dll in 1.157 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\twong\Documents\GitHub\KLHACK2019\KL_Hackthon-master\Sample Code\PostProcess\obj\x86\Release\ilc\intermediate\rhbindargs.PostProcess.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |     1281 |     1281 |     1172 |     1281 | [0] rhbind PostProcess"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1281 ms"
"Message",Normal,"System time per command: 1281 ms"
"Message",Normal,"Total duration:          1172 ms"
"Message",Normal,"Total lifetime:          1281 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
